Region,City,Below 5,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80 and over
NCR,City of Manila,78755,75505,73430,86781,91326,82686,68739,56093,52066,45324,38811,29755,22769,13273,10847,7298,6925
NCR,City of Mandaluyong,13681,13268,14000,15685,17587,17366,14662,12200,11036,10459,8789,5925,4433,2609,2124,1301,1339
NCR,City of Marikina,17903,19188,20073,21879,21724,20050,17941,15551,14545,12327,10460,8231,6485,3838,3170,2069,1895
NCR,City of Pasig,31218,30751,30612,32414,35526,35126,31782,26108,22205,17926,15320,11498,8808,5045,3846,2452,2261
NCR,Quezon City,131038,128147,128697,144875,150922,140641,120753,100645,90484,76832,63701,46451,33163,19997,15644,10000,10714
NCR,City of San Juan,4166,4772,5009,6470,7291,7019,5838,4830,4824,4207,3434,2537,2194,1081,981,890,1091
NCR,Caloocan City,77716,75005,75281,76294,73237,68361,60994,51533,47022,40522,32931,23910,17635,10089,7799,4525,4073
NCR,City of Malabon,17389,17242,17136,17252,17064,16200,14774,12356,11196,9647,8307,6150,4697,2767,2119,1317,1274
NCR,City of Navotas,13461,13003,12725,12361,11691,10964,9590,8487,7625,6438,5348,4004,3023,1751,1284,813,639
NCR,City of Valenzuela,29183,28455,26930,27423,29414,28703,25656,20874,17795,14862,12180,9099,6449,3719,2843,1669,1443
NCR,City of Las Pinas,25771,26380,26050,28060,28702,27780,24810,20845,18095,15419,12960,10200,7873,4467,3214,1943,1890
NCR,City of Makati,21247,20533,20854,25332,30965,32085,26026,20953,18789,15926,14379,10586,7909,4774,3653,2801,2718
NCR,City of Muntinlupa,20911,20278,19872,21765,23501,23554,20335,16682,14550,12330,10743,7910,5743,3119,2352,1342,1348
NCR,City of Paranaque,26621,25286,26041,28949,31946,30857,26727,22764,20570,17399,14288,10334,7598,4454,3454,2211,2256
NCR,Pasay City,18592,17760,16890,19240,22718,22239,17913,14464,12451,10319,8391,6608,4846,3407,2383,1361,1190
NCR,Pateros,2963,2993,2970,3089,3161,3053,2765,2283,2140,1762,1489,1226,944,585,490,293,313
NCR,Taguig City,34565,31882,29950,30841,33469,33788,30068,23887,20423,16921,13798,9666,6422,3534,2540,1521,1282
CAR,Abra,12002,12524,11394,11310,10028,8866,7775,6670,6390,5854,5284,4320,3434,2587,2619,1776,2212
CAR,Apayao,6002,6118,6423,5868,4842,4225,3833,3434,2968,2730,2293,1655,1304,950,802,481,456
CAR,Benguet (excluding Baguio City),20083,19904,19939,22815,22032,17359,13623,11414,11029,9849,8053,5868,4162,3084,2593,1600,1607
CAR,Baguio City,14279,14503,13983,19510,20090,15894,12515,10287,9987,8770,7063,5221,3725,2367,1848,1125,1250
CAR,Ifugao,10578,10575,10783,11089,9424,7322,6057,4906,4701,4253,3626,2621,1888,1468,1470,1016,851
CAR,Kalinga,10908,11316,11511,11438,9283,7233,6377,5690,5213,4527,4020,2987,2294,1716,1438,805,864
CAR,Mountain Province,8290,8530,8341,8456,7246,5579,4699,4016,3720,3375,3049,2273,1874,1528,1508,1107,1227
R1,Ilocos Norte,26121,26346,25563,25535,24555,22985,20822,18665,17743,15651,13458,11375,9144,7401,6300,4508,6611
R1,Ilocos Sur,30829,31039,30162,30460,27618,26786,23964,20941,19718,17997,15289,12955,10441,8570,7690,5281,7707
R1,La Union,35055,35571,36049,35857,32258,29741,26533,23504,22376,20289,17732,14160,11804,8087,7349,5055,6572
R1,Pangasinan,145917,148442,147304,137437,116830,105060,95878,87142,79873,68970,59510,48730,42800,30415,23996,16984,19931
R2,Batanes,779,859,936,710,573,538,525,596,462,447,341,314,262,262,226,172,231
R2,Cagayan,56440,55133,58326,57394,48610,42020,39173,35165,32357,30601,26612,21019,15201,10941,10233,6813,7225
R2,Isabela,77663,74303,75375,75466,66258,57273,54439,48680,44710,39747,33115,25733,18857,13097,11006,6624,6655
R2,Nueva Vizcaya,22005,22314,21620,21409,18763,16441,14751,13072,12144,10980,9256,7256,5277,3408,3116,2036,2110
R2,Quirino,9596,9291,9121,9280,7612,6773,6342,5592,4859,4518,3812,2758,1989,1393,1191,733,747
R3,Aurora,11709,11743,11848,10452,8036,6705,6440,6099,5553,4660,4012,3060,2406,1703,1336,873,890
R3,Bataan,35724,34881,34263,33550,31323,28693,26557,22282,21233,18573,16149,12591,9110,5076,4099,2954,3067
R3,Bulacan,146528,148002,149035,143568,130508,123231,117277,102390,95243,78177,64436,50146,39545,25163,19510,12686,13159
R3,Nueva Ecija,101955,98387,97805,97011,85139,76405,71738,64278,60834,51473,43107,33448,26036,18973,15467,10116,11173
R3,Pampanga (excluding Angeles City),99601,104999,103614,99245,90741,82802,77364,67784,62768,51072,42302,32906,27429,17544,14384,9940,10031
R3,Angeles City,15994,16534,16451,16854,17209,15593,13270,11358,10191,8419,6767,5259,4095,2350,1813,1219,1169
R3,Tarlac,65512,65862,64845,61791,54547,49402,45925,41803,38764,32674,27554,21945,18370,12340,10055,6875,7530
R3,Zambales (excluding Olongapo City),28899,27604,27355,25300,23103,20543,18223,16622,16143,13961,12095,9545,7760,5066,4314,2704,3073
R3,Olongapo City,10762,10937,11082,10793,11275,10068,8877,7660,6793,5986,5022,4095,3405,1924,1486,892,805
R4,Batangas,121864,123257,121994,118031,104756,100007,91205,79599,71371,58165,50259,41118,33878,23182,18505,13168,14453
R4,Cavite,157239,156402,154379,151501,148589,143193,135169,114286,102002,83324,67130,50129,37792,23722,18822,12059,11545
R4,Laguna,137681,133980,128240,128850,130524,125872,116142,93290,83444,70779,59404,45845,32551,21172,16094,10338,10371
R4,Quezon (excluding Lucena City),97498,97884,100592,88804,70972,61088,57518,52442,49454,42707,36805,28919,21895,16327,12846,8366,8179
R4,Lucena City,13406,12987,13045,13192,11585,10009,9115,7868,7600,6498,5429,4226,3046,2069,1495,1026,1022
R4,Rizal,130050,129279,127969,124741,114637,110068,103316,88705,79216,65426,55005,41167,29117,17561,12741,7753,6873
MIMAROPA,Marinduque,11981,13048,13801,11302,7490,6618,6698,6629,6438,5727,5385,4533,3891,3019,2325,1693,1670
MIMAROPA,Occidental Mindoro,28183,27948,27015,23370,18213,15901,14362,13141,11728,9900,8209,6103,4968,3412,2780,1664,1565
MIMAROPA,Oriental Mindoro,44648,45525,47359,41510,31963,27781,25898,23607,21285,18255,15976,12330,9625,6878,5503,3540,3614
MIMAROPA,Palawan (excluding Puerto Princesa City),48731,49010,47618,41453,31899,27574,23819,21362,18309,16093,13070,9631,7444,5319,4098,2378,2261
MIMAROPA,Puerto Princesa City,11730,11827,11724,12987,10797,9429,8090,6898,6118,5225,4192,3032,2122,1343,1086,619,617
MIMAROPA,Romblon,15099,16755,17716,14619,10380,8471,7890,7795,7746,6984,6118,4903,4192,3793,3005,1978,2079
R5,Albay,67352,72179,71499,65251,49668,41875,39144,35585,33719,29367,25653,21244,17828,12931,10112,6605,7230
R5,Camarines Norte,32450,32442,32626,27660,21165,17954,16832,15540,15068,12793,10741,8664,6986,5123,3922,2535,2423
R5,Camarines Sur,108255,114563,110371,94371,71754,59474,55834,50065,47210,41135,35670,29143,23885,17612,13696,8935,8794
R5,Catanduanes,13830,14646,15098,12896,9147,7565,7079,6534,6410,5565,4593,3908,3403,2963,2582,1664,1925
R5,Masbate,56584,57895,56529,42471,28458,23773,23166,22085,20317,17607,15336,12300,9605,8237,6637,3852,3337
R5,Sorsogon,41367,45823,46879,39027,26570,22642,22232,21007,20029,17177,14390,11649,10119,8194,6401,4086,4408
R6,  Aklan,26899,26832,27709,27743,24121,20427,17533,15319,14627,13004,11478,9388,8013,6594,5261,3851,4686
R6,  Antique,28169,29765,30346,27512,21922,18362,16513,15357,14962,13616,11784,9618,8113,6929,5929,4149,4329
R6,  Capiz,33265,37558,39921,38502,30146,25030,22770,20950,20665,18680,16548,13935,10900,8652,7273,4892,5372
R6,  Guimaras,8073,8040,8235,8130,6962,6142,5313,4823,4520,4143,3577,2909,2277,1788,1636,1146,1231
R6,  Iloilo (excluding Iloilo City),89923,91929,91587,89230,77773,66111,58483,52827,50785,46162,40588,33895,28238,22675,19281,13421,15592
R6,  Iloilo City,18899,18929,18809,22333,22111,19055,16567,13553,13382,12274,10842,8925,6858,4622,3959,2862,3338
R6,  Negros Occidental (excluding Bacolod City),127232,131142,132921,127513,97867,79782,72571,69990,66268,60202,52536,42887,31922,25865,21248,13240,12000
R6,  Bacolod City,23833,24139,24000,27248,24698,21353,19229,17317,16135,14231,13005,10681,7989,5645,4583,2829,2995
R7,Bohol,65035,70157,68466,61235,48895,41666,38540,36771,34567,31503,27297,22445,19513,17490,13910,9783,10427
R7,"Cebu (excluding The Cities of Cebu, Lapu-Lapu, And Mandaue)",146104,144363,139239,134240,112055,98009,88998,79673,71236,63277,53450,45094,34265,26527,21691,14573,14133
R7,Cebu City,42316,40772,39689,48482,49064,41365,34246,28837,26255,22868,19170,14887,11416,7244,5617,3668,3537
R7,Lapu-Lapu City (Opon),20158,19119,16861,18402,19648,18008,16441,12546,9745,7677,5859,4478,3307,2118,1477,957,827
R7,Mandaue City,17890,16205,14831,17492,19438,17818,14523,11376,9719,7894,6310,4730,3231,2066,1466,904,914
R7,Negros Oriental,66469,69392,72589,68189,50837,42740,39831,38108,36383,33979,29004,24149,17547,13802,11906,7242,6902
R7,Siquijor,4004,4367,4331,4218,3288,3019,2883,2829,2673,2547,2250,2007,1704,1572,1368,982,1003
R8,Biliran,9106,9342,10097,8101,5858,4817,4734,4441,4368,3854,3384,2800,2456,1931,1636,1048,1045
R8,Eastern Samar,23552,25559,26981,22103,15631,12800,12196,11469,10753,9412,8311,6615,5993,5211,4167,2842,2759
R8,Leyte (excluding Tacloban City),87797,89230,91401,79533,59718,50281,47123,43427,41607,37387,33391,27198,22280,17228,13808,9058,8852
R8,Tacloban City,11577,11652,12250,13035,10801,9072,7489,6692,6205,5492,4788,3547,2782,1920,1434,922,948
R8,Northern Samar,36075,39155,39597,31635,22184,17738,16743,16036,14125,12240,10205,8271,7290,6020,4452,2627,2370
R8,Samar (Western Samar),43032,47104,48276,38292,26236,21990,21005,20318,18683,15526,13377,10561,9531,7606,5777,3675,3230
R8,Southern Leyte,19450,21112,21800,19231,14903,12753,12500,11341,11628,10584,9160,7518,6659,5566,4556,3005,3078
R9,City of Isabela,5629,5539,5817,5705,4624,4071,3374,3092,2714,2328,1865,1474,1064,735,516,288,302
R9,Zamboanga Del Norte,55053,54845,56404,50614,39302,32127,29477,28642,26454,23299,19095,15181,11488,9030,6776,4165,3777
R9,Zamboanga Del Sur (excluding Zamboanga City),55755,55633,56408,54381,40704,32095,30190,28443,26039,22697,19004,14675,10856,7888,6338,3859,3351
R9,Zamboanga City,46798,44958,44037,44394,37964,33031,29951,26685,23003,19263,15865,11751,8958,5703,4228,2517,2588
R9,Zamboanga Sibugay,35287,35688,34709,33164,25474,20594,17905,16836,15274,12936,10699,7858,5699,4209,3177,1826,1601
R10,Bukidnon,80257,77552,74230,71292,57116,45460,41000,36800,33460,29007,24472,17918,12062,8362,6855,4213,3551
R10,Camiguin,4378,4551,4520,4241,3097,2550,2555,2484,2410,2227,1830,1561,1288,1110,952,663,642
R10,Lanao Del Norte (excluding Iligan City),40414,41049,37714,33575,26447,22414,20010,17746,16220,12846,10017,7571,5481,3808,2993,1825,1466
R10,Iligan City,16443,16727,17401,19067,15556,12559,11203,10179,9686,8723,7412,5536,3819,2519,1917,1117,1033
R10,Misamis Occidental,28712,29579,30055,29225,23393,19023,18361,17455,16913,15190,13070,10669,8446,7049,5705,3672,3428
R10,Misamis Oriental (excluding Cagayan De Oro City),46412,45456,44172,41639,34798,27997,26493,23981,22976,20473,17200,13413,9981,7295,6175,3991,3495
R10,Cagayan De Oro City,30388,29448,29162,33817,31937,26642,23604,20037,17967,15746,13763,10326,6926,4147,3310,2088,1927
R11,Compostela Valley,38136,38325,37271,36641,30574,24280,21213,20169,18957,15867,13206,9936,7067,5238,4064,2548,2071
R11,Davao Del Norte,52069,49507,47545,49350,44828,37245,33360,29151,26216,22963,19866,15621,10473,7167,5582,3377,3143
R11,Davao Del Sur (excluding Davao City),50834,47903,47560,44757,37562,31015,28647,26351,24150,21370,18058,13775,10071,6867,5338,3342,3308
R11,Davao City,77419,72286,70424,80081,75628,63916,56191,48079,42134,35894,31374,24411,17307,11251,8356,5068,4912
R11,Davao Oriental,29842,29986,30469,26567,20839,16376,15916,14954,14259,12576,10444,7991,6272,4523,3647,2103,1784
R12,Cotabato City,14664,16269,16258,16911,13930,12664,10498,10007,7774,6061,4355,2974,2387,1532,985,528,532
R12,Cotabato (North Cotabato),71594,70354,70317,67617,54428,46097,40243,37890,33663,28494,22007,16542,12322,8809,6657,4020,4014
R12,Sarangani,31425,31457,30150,27621,21526,18107,16270,14996,12596,10335,7951,5832,4462,3034,2163,1231,1156
R12,South Cotabato (excluding General Santos City),48639,46002,44961,44269,37616,31211,28996,25567,22717,19002,15641,11944,9067,6453,4837,2900,3060
R12,General Santos City,30216,28338,27507,29504,28081,23016,20768,18260,16407,13207,10211,7102,5075,3120,2380,1456,1222
R12,Sultan Kudarat,40736,43214,43902,41566,35006,29476,26100,24243,21048,16458,12716,9321,7027,4829,3474,2101,2110
ARMM,Basilan,20565,22630,20354,16793,11969,11375,8944,9396,7061,5649,3849,2673,1979,1358,905,456,457
ARMM,Lanao Del Sur,66451,74396,66911,57124,40211,37134,31892,31247,23910,17886,11336,7848,5365,3559,2032,1058,811
ARMM,Maguindanao,62570,70784,66782,52028,38212,34554,32108,32391,24114,17820,11633,7461,5334,3321,1788,835,733
ARMM,Sulu,40086,51904,51920,45851,30688,28537,24537,27784,21300,16884,10567,6775,4377,2709,1344,637,511
ARMM,Tawi-Tawi,24845,26363,23146,19986,14910,15884,13209,13233,9669,7614,5114,3330,2268,1310,790,357,313
R13,Agusan Del Norte (excluding Butuan City),19110,19067,18785,17392,13964,11218,10011,9493,8920,8151,7086,5505,3960,3064,2528,1577,1377
R13,Butuan City,17145,16964,16409,16824,14454,11357,10311,9425,9029,7843,6642,5073,3851,2684,2157,1238,1099
R13,Agusan Del Sur,42168,41192,37875,35998,28520,22084,19343,17993,16608,14582,11861,8553,6199,4607,3408,1955,1677
R13,Surigao Del Norte,23264,24837,24861,23103,19129,15351,14160,13210,12228,11077,9294,7411,6019,5095,3795,2453,2213
R13,Surigao Del Sur,31717,31988,33149,30349,22814,18145,16607,15606,15219,13811,11704,9279,7092,5439,4241,2693,2462
R13,Dinagat Islands,6335,6987,7381,6659,5486,4166,3810,3762,3489,3109,2726,2285,2007,1656,1320,763,654
